2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
2021-12-05 19:02:54,316 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 19:02:54,317 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 19:02:54,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-2
2021-12-05 19:02:54,318 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-2
2021-12-05 19:02:54,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-2
2021-12-05 19:02:54,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from muñequera_rigida.stp-2
2021-12-05 19:02:54,319 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-2
2021-12-05 19:02:54,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in muñequera_rigida.stp-2
2021-12-05 19:02:54,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-1
2021-12-05 19:02:54,320 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-1
2021-12-05 19:02:54,321 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-1
2021-12-05 19:02:54,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-12-05 19:02:54,321 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-12-05 19:02:54,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-12-05 19:02:54,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Esfera_3.stp-2
2021-12-05 19:02:54,322 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-2
2021-12-05 19:02:54,323 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Esfera_3.stp-2
2021-12-05 19:02:54,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from acople_bienchico.stp-2
2021-12-05 19:02:54,325 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-2
2021-12-05 19:02:54,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in acople_bienchico.stp-2
2021-12-05 19:02:54,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-12-05 19:02:54,326 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-12-05 19:02:54,327 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-12-05 19:02:54,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-1
2021-12-05 19:02:54,327 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-1
2021-12-05 19:02:54,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-1
2021-12-05 19:02:54,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-1
2021-12-05 19:02:54,329 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-1
2021-12-05 19:02:54,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-1
2021-12-05 19:02:54,397 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-05 19:42:09,471 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-12-05 19:42:09,479 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
